ticker,sector,source,sections_found,call_date,event_date,ew_risk_score,hedge_density,neg_sentiment,backward_ratio,sentiment_trajectory,actual_1d,actual_3d,actual_5d,signal,correct_1d,correct_3d,correct_5d
LLY,Healthcare,edgar,False,2025-10-30,2025-10-30,52.26,0.6858,0.1515,0.6642,0.3638,0.038069,0.102025,0.138016,NEGATIVE,False,False,False
LLY,Healthcare,edgar,False,2026-02-04,2026-02-04,44.59,0.7228,0.1111,0.6204,0.3545,0.103303,0.054531,0.021466,NEUTRAL,,,
MCD,Consumer,motleyfool,True,2024-10-29,2024-10-29,28.5,0.5566,0.069,0.36,0.2177,-0.006031,-0.015769,-0.013275,NEUTRAL,,,
MCD,Consumer,edgar,False,2025-05-01,2025-05-01,68.04,0.9866,0.2727,0.7955,0.0886,-0.018802,-0.012295,-0.004755,NEGATIVE,True,True,True
MCD,Consumer,edgar,False,2025-08-06,2025-08-06,35.5,0.8442,0.0465,0.6444,0.2882,0.029755,0.022358,0.009606,NEUTRAL,,,
MCD,Consumer,edgar,False,2025-11-05,2025-11-05,39.68,0.7682,0.0698,0.6889,0.268,0.02159,0.001504,0.025467,NEUTRAL,,,
MCD,Consumer,edgar,False,2026-02-10,2026-02-10,25.0,0.0,0.0,1.0,-0.4697,0.001136,0.019902,0.006204,NEUTRAL,,,
MCD,Consumer,edgar,False,2026-02-11,2026-02-11,32.8,0.6162,0.0377,0.7193,0.4,-0.008467,0.004939,0.00589,NEUTRAL,,,
MDT,Healthcare,edgar,False,2025-02-18,2025-02-18,54.64,1.1456,0.1681,0.398,0.2777,-0.072621,-0.052473,-0.028445,NEGATIVE,True,True,True
MDT,Healthcare,edgar,False,2025-05-21,2025-05-21,50.95,0.9404,0.1494,0.4906,0.3801,-0.022693,-0.065879,-0.059396,NEGATIVE,True,True,True
MDT,Healthcare,edgar,False,2025-06-23,2025-06-23,19.78,0.8584,0.0,0.3333,0.1122,-0.004401,-0.004285,0.00457,POSITIVE,False,False,True
MDT,Healthcare,edgar,False,2025-08-19,2025-08-19,60.03,1.6844,0.1609,0.3766,0.2527,-0.031354,-0.018425,-0.008297,NEGATIVE,True,True,True
MDT,Healthcare,edgar,False,2025-11-18,2025-11-18,53.4,1.454,0.1509,0.3043,0.2706,0.046946,0.031886,0.071874,NEGATIVE,False,False,False
MDT,Healthcare,edgar,False,2026-02-17,2026-02-17,60.64,1.5267,0.1869,0.303,0.2347,-0.030958,-0.019198,-0.008845,NEGATIVE,True,True,True
META,Technology,edgar,False,2025-04-11,2025-04-11,3.57,0.0,0.0,0.1429,0.1907,-0.004979,-0.045342,-0.082026,POSITIVE,False,False,False
META,Technology,edgar,False,2025-04-30,2025-04-30,52.29,1.6519,0.1,0.5106,0.2353,-0.009812,0.076798,0.059285,NEGATIVE,True,False,False
META,Technology,edgar,False,2025-07-30,2025-07-30,49.88,1.6641,0.1061,0.3651,0.293,-0.006843,0.071443,0.090657,NEGATIVE,True,False,False
META,Technology,edgar,False,2025-10-29,2025-10-29,50.01,1.4815,0.1154,0.4026,0.3401,0.000306,-0.13719,-0.165176,NEGATIVE,False,True,True
META,Technology,edgar,False,2025-12-12,2025-12-12,33.05,0.5366,0.0204,0.8929,0.0194,-0.012992,0.007624,0.018817,NEUTRAL,,,
META,Technology,edgar,False,2026-01-28,2026-01-28,46.53,1.5057,0.0769,0.52,0.251,-0.0063,0.064683,0.027832,NEUTRAL,,,
MPC,Energy,edgar,False,2025-05-06,2025-05-06,31.3,0.7019,0.0893,0.2524,0.2246,0.008512,0.046327,0.103328,NEUTRAL,,,
MPC,Energy,edgar,False,2025-08-05,2025-08-05,28.43,0.7078,0.064,0.3119,0.2233,0.005716,-0.038402,-0.055787,NEUTRAL,,,
MPC,Energy,edgar,False,2025-11-04,2025-11-04,12.98,0.5988,0.0,0.2,0.1488,-0.061341,-0.01568,0.002911,POSITIVE,False,False,True
MPC,Energy,edgar,False,2025-12-18,2025-12-18,9.8,0.0,0.0417,0.1,0.1952,-0.036619,-0.055759,-0.050258,POSITIVE,False,False,False
MPC,Energy,edgar,False,2026-02-03,2026-02-03,29.87,0.5432,0.0878,0.2906,0.2026,0.060313,0.106947,0.154598,NEUTRAL,,,
MRK,Healthcare,edgar,False,2024-11-22,2024-11-22,26.93,0.9259,0.0476,0.25,0.0494,-0.00681,0.017625,0.017825,NEUTRAL,,,
MRK,Healthcare,edgar,False,2025-02-04,2025-02-04,57.92,0.3687,0.2333,0.7203,0.1747,-0.09069,-0.117647,-0.134182,NEGATIVE,True,True,True
MRK,Healthcare,edgar,False,2025-04-24,2025-04-24,53.11,0.342,0.1739,0.7246,0.1351,0.01397,0.056515,0.082042,NEGATIVE,False,False,False
MRK,Healthcare,edgar,False,2025-07-29,2025-07-29,48.33,0.234,0.1617,0.6765,0.0277,-0.017012,-0.070664,-0.049964,NEUTRAL,,,
MRK,Healthcare,edgar,False,2025-10-30,2025-10-30,54.76,0.2051,0.1938,0.7246,0.0455,-0.003465,-0.04724,-0.025295,NEGATIVE,True,True,True
MRK,Healthcare,edgar,False,2026-02-03,2026-02-03,53.07,0.3766,0.1809,0.6557,0.0777,0.021787,0.056276,0.037752,NEGATIVE,False,False,False
MS,Financials,edgar,False,2025-06-16,2025-06-16,8.33,0.0,0.0,0.3333,-0.3019,0.010889,0.023399,0.034829,POSITIVE,True,True,True
MS,Financials,edgar,False,2025-07-01,2025-07-01,12.23,0.4484,0.0,0.25,0.7066,0.001491,0.023285,0.001917,POSITIVE,True,True,True
MS,Financials,edgar,False,2025-07-16,2025-07-16,36.56,0.0672,0.098,0.7407,0.5989,-0.012713,-0.005368,-0.010947,NEUTRAL,,,
MS,Financials,edgar,False,2025-09-30,2025-09-30,28.34,0.0,0.0667,0.6667,0.4551,-0.013651,-0.036361,-0.019049,NEUTRAL,,,
MS,Financials,edgar,False,2025-10-15,2025-10-15,38.27,0.0,0.1176,0.7077,0.5744,0.047058,0.021437,0.025042,NEUTRAL,,,
MS,Financials,edgar,False,2026-01-15,2026-01-15,51.25,0.0544,0.1825,0.7436,0.4116,0.057805,0.007302,0.012557,NEGATIVE,False,False,False
MSFT,Technology,edgar,False,2024-12-03,2024-12-03,34.95,0.2629,0.1018,0.545,0.314,0.00051,0.027008,0.034897,NEUTRAL,,,
MSFT,Technology,edgar,False,2025-01-29,2025-01-29,27.57,0.3932,0.037,0.6341,0.2196,-0.01089,-0.071869,-0.077885,NEUTRAL,,,
MSFT,Technology,edgar,False,2025-04-30,2025-04-30,26.84,0.3667,0.037,0.619,0.2242,0.003096,0.104659,0.09966,NEUTRAL,,,
MSFT,Technology,edgar,False,2025-07-30,2025-07-30,27.27,0.2364,0.037,0.7059,0.2538,0.001307,0.022514,0.029616,NEUTRAL,,,
MSFT,Technology,edgar,False,2025-10-29,2025-10-29,37.74,0.2662,0.0811,0.8,0.2039,-0.000959,-0.044754,-0.051174,NEUTRAL,,,
MSFT,Technology,edgar,False,2026-01-28,2026-01-28,39.23,0.3466,0.0769,0.8462,0.2032,0.002185,-0.104644,-0.144346,NEUTRAL,,,
NKE,Consumer,motleyfool,True,2023-12-21,2023-12-21,33.74,0.7233,0.0897,0.3361,0.1925,0.009059,-0.110434,-0.103846,NEUTRAL,,,
NKE,Consumer,motleyfool,True,2024-03-21,2024-03-21,30.05,0.6817,0.0637,0.3927,0.1377,0.005485,-0.065024,-0.061235,NEUTRAL,,,
NKE,Consumer,motleyfool,True,2024-06-27,2024-06-27,42.17,0.8887,0.1142,0.4133,0.1822,0.001382,-0.183181,-0.200085,NEUTRAL,,,
NKE,Consumer,motleyfool,True,2024-10-01,2024-10-01,52.91,1.0612,0.1657,0.3907,0.0652,0.008258,-0.071267,-0.085634,NEGATIVE,False,True,True
NKE,Consumer,edgar,False,2025-06-25,2025-06-25,16.67,0.0,0.0,0.6667,0.1447,-0.009606,0.172908,0.195213,POSITIVE,False,True,True
NKE,Consumer,edgar,False,2025-06-26,2025-06-26,68.0,0.9034,0.321,0.8382,0.0962,0.028111,0.167845,0.255795,NEGATIVE,False,False,False
NKE,Consumer,edgar,False,2025-09-30,2025-09-30,64.28,0.6883,0.2174,0.8043,0.0919,0.002588,0.072178,0.023293,NEGATIVE,False,False,False
NKE,Consumer,edgar,False,2025-12-02,2025-12-02,2.5,0.0,0.0,0.1,0.0061,-0.007035,0.004588,-0.028292,POSITIVE,False,True,False
NKE,Consumer,edgar,False,2025-12-18,2025-12-18,62.47,0.6543,0.1915,0.8095,0.218,-0.000913,-0.128939,-0.086619,NEGATIVE,True,True,True
NKE,Consumer,edgar,False,2026-03-31,2026-03-31,63.48,0.6363,0.2292,0.8,0.1527,0.030835,-0.137588,,NEGATIVE,False,True,False
NVDA,Technology,edgar,False,2024-11-20,2024-11-20,21.71,0.4496,0.0,0.6286,0.3921,-0.007619,-0.034419,-0.068635,NEUTRAL,,,
NVDA,Technology,edgar,False,2025-02-26,2025-02-26,24.3,0.5217,0.0147,0.5909,0.4419,0.036721,-0.013504,-0.084024,NEUTRAL,,,
NVDA,Technology,edgar,False,2025-05-28,2025-05-28,33.76,0.7039,0.05,0.625,0.2716,-0.005092,-0.00273,0.042214,NEUTRAL,,,
NVDA,Technology,edgar,False,2025-08-27,2025-08-27,21.58,0.5474,0.0,0.5714,0.3717,-0.000935,-0.041756,-0.061341,POSITIVE,False,False,False
NVDA,Technology,edgar,False,2025-11-19,2025-11-19,25.11,0.4735,0.04,0.4717,0.3757,0.028452,-0.013674,-0.019519,NEUTRAL,,,
NVDA,Technology,edgar,False,2026-02-25,2026-02-25,28.72,0.5309,0.0476,0.5323,0.4255,0.014052,-0.081203,-0.066373,NEUTRAL,,,
PFE,Healthcare,motleyfool,True,2024-01-30,2024-01-30,29.98,0.8517,0.0563,0.3509,0.2371,-0.016739,-0.006914,-0.033115,NEUTRAL,,,
PFE,Healthcare,motleyfool,True,2024-05-01,2024-05-01,31.24,1.0297,0.0494,0.3546,0.2953,0.06089,0.08548,0.083919,NEUTRAL,,,
PFE,Healthcare,motleyfool,True,2024-07-30,2024-07-30,29.8,1.1193,0.0371,0.3354,0.2972,0.02181,-0.002279,-0.031901,NEUTRAL,,,
PFE,Healthcare,motleyfool,True,2024-10-29,2024-10-29,26.85,0.972,0.0304,0.3427,0.2278,-0.01386,-0.019404,-0.038115,NEUTRAL,,,
PFE,Healthcare,edgar,False,2025-04-29,2025-04-29,40.04,0.5543,0.104,0.5778,0.0581,0.032104,0.038178,0.035575,NEUTRAL,,,
PFE,Healthcare,edgar,False,2025-08-05,2025-08-05,35.13,0.4599,0.0955,0.4915,0.1687,0.051849,0.029749,0.044624,NEUTRAL,,,
PFE,Healthcare,edgar,False,2025-11-04,2025-11-04,46.41,0.4924,0.1486,0.5536,0.1053,-0.014599,0.007705,0.006467,NEUTRAL,,,
PFE,Healthcare,edgar,False,2025-12-16,2025-12-16,37.92,1.7586,0.0652,0.1224,0.1655,-0.034052,-0.052592,-0.04616,NEUTRAL,,,
PFE,Healthcare,edgar,False,2026-02-03,2026-02-03,40.04,0.3428,0.1292,0.5143,0.1316,-0.033383,-0.006377,0.014629,NEUTRAL,,,
PSX,Energy,edgar,False,2025-05-15,2025-05-15,31.32,1.9324,0.0,0.2222,0.3399,0.000561,-0.010767,-0.094971,NEUTRAL,,,
PSX,Energy,edgar,False,2025-05-21,2025-05-21,41.57,0.823,0.1034,0.5,0.1977,-0.075434,-0.064268,-0.067246,NEUTRAL,,,
PSX,Energy,edgar,False,2025-07-25,2025-07-25,31.28,0.6029,0.0526,0.5614,0.212,0.005229,0.032899,-0.005952,NEUTRAL,,,
PSX,Energy,edgar,False,2025-09-09,2025-09-09,31.86,1.2563,0.0455,0.2857,0.3111,0.015974,0.01774,0.007449,NEUTRAL,,,
PSX,Energy,edgar,False,2025-10-29,2025-10-29,40.25,0.6135,0.1061,0.54,0.1492,0.03247,0.018555,0.015637,NEUTRAL,,,
PSX,Energy,edgar,False,2026-02-04,2026-02-04,43.09,0.5343,0.1176,0.6154,0.1546,0.044568,0.065568,0.062259,NEUTRAL,,,
SBUX,Consumer,motleyfool,True,2024-04-30,2024-04-30,31.52,0.5463,0.0986,0.2792,0.3192,0.001811,-0.151704,-0.174686,NEUTRAL,,,
SBUX,Consumer,motleyfool,True,2024-07-30,2024-07-30,26.99,0.6928,0.068,0.2342,0.3042,0.00984,-0.001197,-0.017819,NEUTRAL,,,
SBUX,Consumer,motleyfool,True,2024-10-30,2024-10-30,27.9,0.7616,0.0567,0.3131,0.1684,-0.000719,0.015197,-0.00308,NEUTRAL,,,
SBUX,Consumer,motleyfool,True,2025-01-28,2025-01-28,22.36,0.5466,0.0441,0.2941,0.3005,0.003899,0.089782,0.081384,NEUTRAL,,,
SBUX,Consumer,edgar,False,2025-07-29,2025-07-29,55.16,0.6601,0.2048,0.4545,0.2243,-0.00758,-0.048148,-0.041529,NEGATIVE,True,True,True
SBUX,Consumer,edgar,False,2025-09-25,2025-09-25,28.75,0.6579,0.0882,0.1818,-0.2122,-0.005221,0.016257,0.001543,NEUTRAL,,,
SBUX,Consumer,edgar,False,2025-10-29,2025-10-29,56.29,0.6125,0.2353,0.5248,0.2593,-0.014749,-0.053377,-0.068243,NEGATIVE,True,True,True
SBUX,Consumer,edgar,False,2025-11-03,2025-11-03,16.6,0.3396,0.0571,0.0833,0.3686,0.001113,0.024855,0.058118,POSITIVE,True,True,True
SBUX,Consumer,edgar,False,2026-01-28,2026-01-28,53.44,0.7326,0.2,0.3469,0.2624,-0.00585,-0.039386,-0.027998,NEGATIVE,True,True,True
SBUX,Consumer,edgar,False,2026-04-02,2026-04-02,21.06,0.4141,0.0769,0.0833,0.4926,-0.000663,,,POSITIVE,False,False,False
SLB,Energy,edgar,False,2025-06-24,2025-06-24,55.15,1.4331,0.3333,0.0417,-0.1315,-0.006819,0.002965,0.002075,NEGATIVE,True,False,False
SLB,Energy,edgar,False,2025-07-16,2025-07-16,30.57,0.6667,0.0909,0.2308,0.4507,-0.013687,-0.0499,-0.02053,NEUTRAL,,,
SLB,Energy,edgar,False,2025-07-18,2025-07-18,40.71,0.1346,0.1375,0.5943,0.4939,-0.038938,-0.00923,0.016441,NEUTRAL,,,
SLB,Energy,edgar,False,2025-10-17,2025-10-17,37.98,0.0572,0.1188,0.6569,0.3319,-0.008809,0.018226,0.093864,NEUTRAL,,,
SLB,Energy,edgar,False,2026-01-23,2026-01-23,37.78,0.1633,0.1051,0.6886,0.43,-0.003447,0.02717,-0.01764,NEUTRAL,,,
SLB,Energy,edgar,False,2026-03-11,2026-03-11,46.49,0.8621,0.2105,0.0,0.2951,0.001247,-0.070464,-0.041156,NEUTRAL,,,
TGT,Consumer,motleyfool,True,2023-11-15,2023-11-15,39.28,0.5641,0.128,0.3745,0.1996,0.177543,0.172398,0.180612,NEUTRAL,,,
TGT,Consumer,motleyfool,True,2024-03-05,2024-03-05,18.93,0.7127,0.0276,0.184,0.0832,0.120207,0.139877,0.116819,POSITIVE,True,True,True
TGT,Consumer,motleyfool,True,2024-08-21,2024-08-21,21.94,0.5412,0.0343,0.3488,0.2287,0.112003,0.106766,0.108023,NEUTRAL,,,
TGT,Consumer,motleyfool,True,2024-11-20,2024-11-20,32.82,0.653,0.0959,0.2933,0.1532,-0.214101,-0.192859,-0.182916,NEUTRAL,,,
TGT,Consumer,edgar,False,2025-03-04,2025-03-04,54.37,0.6257,0.1923,0.4948,0.2347,-0.029977,-0.055565,-0.057221,NEGATIVE,True,True,True
TGT,Consumer,edgar,False,2025-05-21,2025-05-21,51.76,0.5439,0.1959,0.4091,0.1763,-0.052079,-0.039034,-0.022218,NEGATIVE,True,True,True
TGT,Consumer,edgar,False,2025-08-20,2025-08-20,52.27,0.5848,0.1957,0.4091,0.1515,-0.063307,-0.058087,-0.087794,NEGATIVE,True,True,True
TGT,Consumer,edgar,False,2025-11-19,2025-11-19,45.85,0.6144,0.1553,0.4194,0.1316,-0.027674,-0.010279,-0.022026,NEUTRAL,,,
TGT,Consumer,edgar,False,2026-02-11,2026-02-11,0.0,0.0,0.0,0.0,0.1473,0.022482,0.032742,0.031849,POSITIVE,True,True,True
TGT,Consumer,edgar,False,2026-03-03,2026-03-03,46.93,0.4345,0.1698,0.4568,0.2477,0.067421,0.063533,0.061589,NEUTRAL,,,
TSLA,Consumer,edgar,False,2025-10-02,2025-10-02,20.1,0.7576,0.0,0.4,0.3378,-0.05106,-0.013516,-0.045205,POSITIVE,False,False,False
TSLA,Consumer,edgar,False,2025-10-22,2025-10-22,21.36,0.34,0.0182,0.5455,0.3783,-0.008202,-0.020063,0.040556,POSITIVE,False,False,True
TSLA,Consumer,edgar,False,2025-11-07,2025-11-07,29.63,1.8127,0.0108,0.1429,0.0387,-0.036756,-0.014106,-0.098495,NEUTRAL,,,
TSLA,Consumer,edgar,False,2026-01-02,2026-01-02,41.06,1.2048,0.0,1.0,0.4528,-0.025905,-0.037268,-0.030953,NEUTRAL,,,
TSLA,Consumer,edgar,False,2026-01-28,2026-01-28,14.22,0.2123,0.027,0.2667,0.15,0.0013,-0.001137,-0.020747,POSITIVE,True,False,False
TSLA,Consumer,edgar,False,2026-04-02,2026-04-02,18.67,0.7752,0.0,0.3333,0.1597,-0.054215,,,POSITIVE,False,False,False
UNH,Healthcare,edgar,False,2025-05-14,2025-05-14,33.57,1.1013,0.1,0.0556,0.2386,-0.010823,-0.062528,0.032757,NEUTRAL,,,
UNH,Healthcare,edgar,False,2025-07-29,2025-07-29,75.12,2.6578,0.217,0.1875,0.1752,-0.074614,-0.115412,-0.145824,NEGATIVE,True,True,True
UNH,Healthcare,edgar,False,2025-07-31,2025-07-31,7.14,0.0,0.0,0.2857,0.1484,-0.061946,-0.094196,-0.076154,POSITIVE,False,False,False
UNH,Healthcare,edgar,False,2025-10-28,2025-10-28,58.02,0.7515,0.2,0.52,0.3422,0.005082,-0.058009,-0.087956,NEGATIVE,False,True,True
UNH,Healthcare,edgar,False,2026-01-27,2026-01-27,51.18,0.2891,0.1901,0.5625,0.2407,-0.196053,-0.168781,-0.187834,NEGATIVE,True,True,True
VLO,Energy,edgar,False,2025-04-24,2025-04-24,48.27,0.5102,0.1349,0.7143,0.0418,-0.009956,0.002183,0.013886,NEUTRAL,,,
VLO,Energy,edgar,False,2025-07-24,2025-07-24,41.92,0.4837,0.1048,0.6852,0.0401,-0.0488,-0.01891,-0.055375,NEUTRAL,,,
VLO,Energy,edgar,False,2025-09-19,2025-09-19,12.5,0.0,0.0,0.5,-0.1039,-0.007507,0.039915,0.06451,POSITIVE,False,True,True
VLO,Energy,edgar,False,2025-10-23,2025-10-23,48.85,0.5096,0.1364,0.7273,0.0451,0.069562,0.077099,0.054303,NEUTRAL,,,
VLO,Energy,edgar,False,2025-10-29,2025-10-29,5.56,0.0,0.0,0.2222,0.3876,0.007795,0.001299,-0.001358,POSITIVE,True,True,False
VLO,Energy,edgar,False,2026-01-29,2026-01-29,50.78,0.3836,0.1575,0.7241,0.0919,-0.008314,-0.02065,0.072764,NEGATIVE,True,True,False
WFC,Financials,motleyfool,True,2024-01-12,2024-01-12,53.72,1.1225,0.1497,0.5021,0.2425,-0.033442,-0.048328,-0.01876,NEGATIVE,True,True,True
WFC,Financials,motleyfool,True,2024-04-12,2024-04-12,47.01,0.8505,0.1236,0.5617,0.1997,-0.003881,-0.004939,0.036162,NEUTRAL,,,
WFC,Financials,motleyfool,True,2024-07-12,2024-07-12,47.55,0.8931,0.1326,0.4974,0.2468,-0.060173,0.00133,-0.015293,NEUTRAL,,,
WFC,Financials,motleyfool,True,2024-10-11,2024-10-11,51.18,0.6979,0.1557,0.5849,0.2048,0.056104,0.091429,0.114805,NEGATIVE,False,False,False
WFC,Financials,edgar,False,2025-07-31,2025-07-31,10.0,0.0,0.0,0.4,0.2599,-0.014062,-0.051357,-0.05099,POSITIVE,False,False,False
WFC,Financials,edgar,False,2025-10-14,2025-10-14,31.25,0.4292,0.0769,0.4828,0.4392,0.071465,0.064369,0.089964,NEUTRAL,,,
WFC,Financials,edgar,False,2025-12-12,2025-12-12,6.25,0.0,0.0,0.25,-0.0937,0.001836,-0.00432,-0.011988,POSITIVE,True,False,False
WFC,Financials,edgar,False,2026-01-14,2026-01-14,28.56,0.116,0.0784,0.5319,0.6079,-0.046067,-0.055366,-0.079521,NEUTRAL,,,
WFC,Financials,edgar,False,2026-01-22,2026-01-22,46.73,0.5131,0.1361,0.6429,0.0425,0.022294,0.022411,0.022178,NEUTRAL,,,
WFC,Financials,edgar,False,2026-02-25,2026-02-25,13.9,0.0,0.0556,0.1667,-0.0659,0.025896,-0.036893,-0.024122,POSITIVE,True,False,False
XOM,Energy,edgar,False,2025-07-07,2025-07-07,50.69,1.1765,0.2308,0.0,-0.0765,-0.009715,0.01426,0.028788,NEGATIVE,True,False,False
XOM,Energy,edgar,False,2025-08-01,2025-08-01,31.01,0.2851,0.1024,0.3714,0.2609,-0.017915,-0.039412,-0.050967,NEUTRAL,,,
XOM,Energy,edgar,False,2025-10-06,2025-10-06,49.05,1.1547,0.1923,0.0,-0.0768,0.008299,0.00671,-0.022338,NEUTRAL,,,
XOM,Energy,edgar,False,2025-10-31,2025-10-31,32.47,0.2426,0.1124,0.3826,0.2947,-0.002877,-0.004796,-0.001657,NEUTRAL,,,
XOM,Energy,edgar,False,2026-01-07,2026-01-07,46.85,0.9901,0.1923,0.0,-0.0776,-0.021148,0.029409,0.045353,NEUTRAL,,,
XOM,Energy,edgar,False,2026-01-30,2026-01-30,28.7,0.196,0.0955,0.375,0.2706,0.006334,0.022916,0.039641,NEUTRAL,,,
